CustomerID,Gender,Age,Food ,Income,Education,Entartainment,Others
1,Male,19,25.4,15,29.9,55.3,39
2,Male,21,27.6,15,32.1,59.7,81
3,Female,20,26.8,16,31.6,,6
4,Female,23,30.1,16,34.9,65,77
5,Female,31,39.2,17,44.3,83.5,40
6,Female,22,29.3,17,34.4,63.7,76
7,Female,35,43.9,18,49.3,93.2,6
8,Female,23,,18,36.1,66.8,94
9,Third gender,23,30.7,18,36.1,66.8,100
10,Third gender,64,76.1,19,81.8,157.9,3
11,Third gender,30,38.7,19,44.4,83.1,72
12,Third gender,67,79.4,19,85.1,164.5,14
13,Third gender,35,44.2,19,,94.1,99
14,Third gender,58,69.8,20,75.8,145.6,15
15,Third gender,24,32.4,20,38.4,70.8,77
16,Third gender,37,46.7,20,52.7,99.4,13
17,Third gender,22,30.2,20,36.2,66.4,79
18,Third gender,35,44.8,21,51.1,95.9,
19,Third gender,20,28.3,21,34.6,62.9,66
20,Third gender,52,64.1,23,71,135.1,29
21,Third gender,35,45.4,23,52.3,97.7,98
22,Male,35,45.7,24,52.9,98.6,35
23,Male,25,34.7,24,41.9,76.6,73
24,Female,46,58.1,25,65.6,123.7,5
25,Male,31,41.6,25,49.1,90.7,73
26,Female,54,67.8,28,76.2,144,14
27,Male,29,40.3,28,48.7,89,82
28,Female,45,57.9,28,66.3,124.2,32
29,Male,35,46.9,28,55.3,102.2,61
30,Female,40,52.7,29,61.4,114.1,31
31,Female,23,34,29,42.7,76.7,87
32,Male,60,75,30,84,159,4
33,Female,21,32.1,30,41.1,73.2,73
34,Male,53,,33,78.1,146.3,4
35,Male,18,29.7,33,39.6,,92
36,Female,49,63.8,33,73.7,137.5,14
37,Female,21,33,33,42.9,75.9,81
38,Female,42,56.4,34,66.6,123,17
39,Female,30,43.2,34,53.4,96.6,73
40,Female,36,50.7,37,61.8,112.5,26
41,Female,20,33.1,37,44.2,77.3,75
42,Female,65,82.9,38,94.3,177.2,35
43,Male,24,37.8,38,49.2,87,92
44,Male,48,64.5,39,76.2,140.7,36
45,Female,31,45.8,39,57.5,103.3,61
46,Female,49,65.6,39,77.3,142.9,28
47,Female,,38.1,39,49.8,87.9,65
48,Female,50,67,40,79,146,55
49,Female,27,41.7,40,53.7,95.4,47
50,Female,29,43.9,40,55.9,99.8,42
51,Female,31,46.1,40,58.1,104.2,42
52,Female,49,66.5,42,79.1,145.6,52
53,Male,33,48.9,42,61.5,110.4,60
54,Female,31,47,43,59.9,106.9,54
55,Male,59,77.8,43,90.7,,60
56,Female,50,67.9,43,80.8,148.7,45
57,Male,47,64.6,43,77.5,142.1,41
58,Female,51,69.3,44,82.5,151.8,50
59,Male,69,89.1,44,102.3,191.4,46
60,Female,27,43.5,46,57.3,100.8,51
61,Male,53,72.1,46,85.9,158,46
62,Male,70,90.8,46,104.6,195.4,56
63,Male,19,34.7,46,48.5,83.2,55
64,Female,67,87.8,47,101.9,189.7,52
65,Female,54,73.5,47,87.6,161.1,59
66,Male,63,83.7,48,98.1,181.8,51
67,Male,,34.2,48,48.6,82.8,59
68,Female,43,61.7,48,76.1,137.8,50
69,Female,68,89.2,48,103.6,192.8,48
70,Male,19,35.3,48,49.7,85,59
71,Female,32,49.6,48,64,113.6,47
72,Male,70,91.7,49,106.4,198.1,55
73,Female,47,66.4,49,81.1,147.5,42
74,Female,60,81,50,96,177,49
75,Female,60,81,50,96,177,56
76,Male,59,81.1,54,97.3,178.4,47
77,Male,26,44.8,54,61,105.8,54
78,Female,45,65.7,54,81.9,147.6,53
79,Male,40,60.2,54,76.4,136.6,48
80,Female,23,41.5,54,57.7,99.2,52
81,Female,49,70.1,54,86.3,156.4,42
82,Male,57,78.9,54,95.1,174,51
83,Male,38,58,54,74.2,132.2,55
84,Male,67,89.9,54,106.1,,41
85,Female,46,66.8,54,83,149.8,44
86,Female,21,39.3,54,55.5,94.8,57
87,Male,48,69,54,85.2,154.2,46
88,Female,55,77.6,57,94.7,172.3,58
89,Female,22,41.3,57,58.4,99.7,55
90,Female,34,54.8,58,72.2,127,60
91,Female,50,72.4,58,89.8,162.2,46
92,Female,68,92.5,59,110.2,202.7,55
93,Male,18,37.5,59,55.2,92.7,41
94,Male,48,70.8,60,88.8,159.6,49
